time,open,high,low,close,tick_volume,spread,real_volume
2026-01-23 06:00:00,4952.06,4958.36,4950.17,4956.21,8446,4,0
2026-01-23 07:00:00,4956.22,4967.3,4954.53,4960.66,12360,4,0
2026-01-23 08:00:00,4960.66,4963.15,4945.59,4953.68,20661,4,0
2026-01-23 09:00:00,4953.69,4959.57,4943.5,4944.43,17113,4,0
2026-01-23 10:00:00,4944.43,4947.66,4901.36,4913.82,28754,4,0
2026-01-23 11:00:00,4913.82,4921.58,4899.74,4918.63,24075,4,0
2026-01-23 12:00:00,4918.61,4932.45,4915.74,4929.83,16511,4,0
2026-01-23 13:00:00,4929.78,4929.9,4912.21,4923.0,12917,4,0
2026-01-23 14:00:00,4923.0,4942.55,4918.38,4939.31,19470,4,0
2026-01-23 15:00:00,4939.31,4947.88,4923.79,4939.07,34034,4,0
2026-01-23 16:00:00,4939.03,4956.44,4932.83,4943.37,33028,4,0
2026-01-23 17:00:00,4943.35,4963.27,4938.33,4960.6,32980,4,0
2026-01-23 18:00:00,4960.6,4988.3,4959.15,4980.41,33512,4,0
2026-01-23 19:00:00,4980.42,4988.06,4962.05,4965.91,27123,4,0
2026-01-23 20:00:00,4965.91,4984.16,4958.32,4966.77,31325,4,0
2026-01-23 21:00:00,4966.84,4989.78,4966.84,4984.2,20578,4,0
2026-01-23 22:00:00,4984.2,4985.62,4970.68,4981.42,28069,4,0
2026-01-23 23:00:00,4981.22,4990.02,4978.04,4986.43,7394,4,0
2026-01-26 01:00:00,5008.06,5040.07,5003.55,5039.71,32559,4,0
2026-01-26 02:00:00,5039.71,5051.99,5030.64,5041.7,26066,4,0
2026-01-26 03:00:00,5041.68,5085.73,5029.12,5070.9,38069,4,0
2026-01-26 04:00:00,5070.97,5093.05,5067.02,5080.92,34720,4,0
2026-01-26 05:00:00,5080.92,5087.81,5070.03,5076.66,28678,4,0
2026-01-26 06:00:00,5076.66,5077.98,5058.23,5070.42,20781,4,0
2026-01-26 07:00:00,5070.44,5076.41,5052.39,5074.31,30098,4,0
2026-01-26 08:00:00,5074.3,5111.03,5065.37,5077.71,33684,4,0
2026-01-26 09:00:00,5077.71,5095.7,5074.06,5089.16,21941,4,0
2026-01-26 10:00:00,5089.16,5098.27,5080.1,5083.41,24405,4,0
2026-01-26 11:00:00,5083.39,5098.43,5075.46,5084.1,25659,4,0
2026-01-26 12:00:00,5084.1,5094.97,5078.67,5091.63,21207,4,0
2026-01-26 13:00:00,5091.63,5092.76,5078.55,5091.5,21168,4,0
2026-01-26 14:00:00,5091.5,5097.01,5077.11,5078.94,22355,4,0
2026-01-26 15:00:00,5078.93,5083.16,5054.59,5068.64,36570,4,0
2026-01-26 16:00:00,5068.63,5097.01,5058.29,5096.2,40527,4,0
2026-01-26 17:00:00,5096.19,5097.34,5074.08,5090.93,41765,4,0
2026-01-26 18:00:00,5090.93,5104.97,5065.35,5089.6,42394,4,0
2026-01-26 19:00:00,5089.6,5105.05,5080.91,5100.98,35126,4,0
2026-01-26 20:00:00,5100.96,5103.36,5057.99,5068.89,50017,4,0
2026-01-26 21:00:00,5068.87,5069.73,5008.51,5028.74,59464,4,0
2026-01-26 22:00:00,5028.7,5062.24,5026.31,5055.24,44743,4,0
2026-01-26 23:00:00,5055.24,5059.19,4989.86,5010.27,24077,4,0
2026-01-27 01:00:00,5010.27,5061.54,5010.27,5043.58,21219,4,0
2026-01-27 02:00:00,5043.55,5053.96,5013.72,5032.81,23151,4,0
2026-01-27 03:00:00,5032.82,5075.99,5018.62,5060.1,40055,4,0
2026-01-27 04:00:00,5060.1,5079.79,5049.6,5072.39,26343,4,0
2026-01-27 05:00:00,5072.39,5079.17,5060.28,5076.91,24636,4,0
2026-01-27 06:00:00,5076.91,5078.65,5061.6,5067.88,22588,4,0
2026-01-27 07:00:00,5067.86,5085.27,5057.34,5082.99,27350,4,0
2026-01-27 08:00:00,5082.99,5094.02,5076.72,5085.84,25131,4,0
2026-01-27 09:00:00,5085.84,5100.74,5081.74,5086.03,27657,4,0
2026-01-27 10:00:00,5086.03,5088.35,5073.35,5079.5,23999,4,0
2026-01-27 11:00:00,5079.5,5099.53,5078.03,5098.73,21921,4,0
2026-01-27 12:00:00,5098.55,5098.67,5081.9,5086.36,19563,4,0
2026-01-27 13:00:00,5086.36,5090.83,5066.97,5076.87,19708,4,0
2026-01-27 14:00:00,5076.87,5091.21,5073.56,5084.99,26865,4,0
2026-01-27 15:00:00,5084.98,5092.92,5069.65,5077.41,36946,4,0
2026-01-27 16:00:00,5077.41,5082.29,5046.65,5054.39,54975,4,0
2026-01-27 17:00:00,5054.39,5091.27,5047.76,5090.96,52539,4,0
2026-01-27 18:00:00,5090.96,5103.17,5083.37,5087.48,38228,4,0
2026-01-27 19:00:00,5087.43,5094.17,5076.88,5081.35,38859,4,0
2026-01-27 20:00:00,5081.35,5095.54,5076.37,5088.07,38190,4,0
2026-01-27 21:00:00,5088.07,5100.04,5081.14,5098.94,23389,4,0
2026-01-27 22:00:00,5098.94,5182.52,5097.96,5176.7,54280,4,0
2026-01-27 23:00:00,5176.71,5190.46,5169.35,5178.58,18279,4,0
2026-01-28 01:00:00,5178.58,5184.95,5159.08,5172.3,23459,4,0
2026-01-28 02:00:00,5172.32,5180.08,5157.31,5171.93,22341,4,0
2026-01-28 03:00:00,5171.93,5225.26,5168.71,5204.73,43497,4,0
2026-01-28 04:00:00,5204.75,5234.59,5201.55,5231.96,32910,4,0
2026-01-28 05:00:00,5231.96,5247.63,5225.11,5235.2,31565,4,0
2026-01-28 06:00:00,5235.2,5248.91,5232.32,5245.57,19638,4,0
2026-01-28 07:00:00,5245.6,5266.49,5241.6,5261.29,27424,4,0
2026-01-28 08:00:00,5261.29,5271.4,5252.09,5269.82,28855,4,0
2026-01-28 09:00:00,5269.99,5292.78,5263.05,5290.48,25882,4,0
2026-01-28 10:00:00,5290.48,5311.56,5280.79,5293.63,31912,4,0
2026-01-28 11:00:00,5293.63,5297.43,5262.95,5278.22,27486,4,0
2026-01-28 12:00:00,5278.22,5285.72,5269.3,5270.01,21219,4,0
2026-01-28 13:00:00,5270.2,5270.81,5238.72,5261.6,27052,4,0
2026-01-28 14:00:00,5261.6,5279.25,5251.73,5279.2,28804,4,0
2026-01-28 15:00:00,5279.2,5289.53,5256.99,5266.66,39324,4,0
2026-01-28 16:00:00,5266.66,5288.54,5248.63,5286.22,47206,4,0
2026-01-28 17:00:00,5286.17,5298.29,5235.23,5278.29,54667,4,0
2026-01-28 18:00:00,5278.31,5300.14,5274.48,5299.87,40825,4,0
2026-01-28 19:00:00,5299.84,5307.01,5283.16,5298.03,35240,4,0
2026-01-28 20:00:00,5298.02,5326.02,5268.78,5283.16,47031,4,0
2026-01-28 21:00:00,5283.16,5331.91,5269.41,5325.32,52172,4,0
2026-01-28 22:00:00,5325.41,5391.34,5321.19,5376.86,55030,4,0
2026-01-28 23:00:00,5376.92,5418.95,5376.83,5416.2,19101,4,0
2026-01-29 01:00:00,5416.2,5598.03,5416.2,5513.03,43174,4,0
2026-01-29 02:00:00,5513.03,5527.25,5453.04,5520.37,37915,4,0
2026-01-29 03:00:00,5520.37,5551.81,5445.46,5545.75,46719,4,0
2026-01-29 04:00:00,5545.73,5550.19,5504.22,5535.9,44773,4,0
2026-01-29 05:00:00,5535.9,5548.98,5508.32,5545.8,37891,4,0
2026-01-29 06:00:00,5545.78,5564.55,5533.55,5558.36,27699,4,0
2026-01-29 07:00:00,5558.38,5564.43,5516.27,5562.51,36506,4,0
2026-01-29 08:00:00,5562.51,5595.54,5554.77,5561.49,40072,4,0
2026-01-29 09:00:00,5561.48,5575.06,5536.92,5548.97,34967,4,0
2026-01-29 10:00:00,5548.97,5554.87,5474.48,5509.83,42046,4,0
2026-01-29 11:00:00,5509.83,5529.64,5498.22,5514.13,30795,4,0
2026-01-29 12:00:00,5514.13,5525.27,5482.36,5483.52,28311,4,0
2026-01-29 13:00:00,5483.52,5528.9,5470.82,5522.61,28928,4,0
2026-01-29 14:00:00,5522.61,5542.99,5518.56,5534.15,31656,4,0
2026-01-29 15:00:00,5534.16,5541.23,5500.19,5510.43,46121,4,0
2026-01-29 16:00:00,5510.53,5549.76,5491.15,5496.95,59001,4,0
2026-01-29 17:00:00,5496.95,5496.95,5098.23,5182.81,43993,4,0
2026-01-29 18:00:00,5182.81,5311.19,5172.13,5264.09,51162,4,0
2026-01-29 19:00:00,5264.06,5375.37,5264.06,5335.55,48285,4,0
2026-01-29 20:00:00,5335.59,5362.06,5308.16,5338.99,48895,4,0
2026-01-29 21:00:00,5338.99,5345.53,5290.26,5305.68,50559,4,0
2026-01-29 22:00:00,5305.7,5407.0,5282.73,5394.11,46618,4,0
2026-01-29 23:00:00,5393.94,5426.08,5369.6,5376.32,18597,4,0
2026-01-30 01:00:00,5376.32,5448.52,5376.32,5438.4,26018,4,0
2026-01-30 02:00:00,5438.4,5450.96,5389.93,5407.18,35017,4,0
2026-01-30 03:00:00,5407.18,5409.95,5290.79,5301.47,48030,4,0
2026-01-30 04:00:00,5301.47,5312.68,5112.34,5225.04,56267,4,0
2026-01-30 05:00:00,5225.04,5229.51,5151.34,5196.47,41630,4,0
2026-01-30 06:00:00,5196.37,5230.78,5193.9,5214.89,30873,4,0
2026-01-30 07:00:00,5214.89,5241.39,5179.95,5184.98,31657,4,0
2026-01-30 08:00:00,5184.98,5205.38,5145.56,5155.96,42735,4,0
2026-01-30 09:00:00,5155.96,5186.51,5117.94,5181.27,38030,4,0
2026-01-30 10:00:00,5181.27,5181.27,5056.44,5117.47,44043,4,0
2026-01-30 11:00:00,5117.47,5132.66,4941.99,5013.67,52501,4,0
2026-01-30 12:00:00,5013.62,5122.54,5001.09,5119.82,34792,4,0
2026-01-30 13:00:00,5119.82,5144.39,5090.11,5135.93,32174,4,0
2026-01-30 14:00:00,5135.88,5145.74,5055.46,5064.54,32877,4,0
2026-01-30 15:00:00,5064.54,5099.89,4992.37,5019.54,31208,4,0
2026-01-30 16:00:00,5019.54,5113.56,5014.74,5033.17,38626,4,0
2026-01-30 17:00:00,5033.17,5073.84,4980.6,5050.61,42619,4,0
2026-01-30 18:00:00,5050.61,5051.72,4942.43,4985.47,47926,4,0
2026-01-30 19:00:00,4985.09,4985.98,4800.88,4850.0,46614,4,0
2026-01-30 20:00:00,4850.0,4893.9,4682.18,4880.01,37115,4,0
2026-01-30 21:00:00,4880.01,4947.93,4842.18,4932.81,32440,4,0
2026-01-30 22:00:00,4932.81,4933.09,4809.23,4847.66,33109,4,0
2026-01-30 23:00:00,4847.66,4896.32,4831.49,4894.47,19606,4,0
2026-02-02 01:00:00,4773.75,4867.12,4698.82,4741.7,43996,4,0
2026-02-02 02:00:00,4742.06,4884.64,4740.27,4766.88,51795,4,0
2026-02-02 03:00:00,4766.88,4784.76,4584.54,4737.07,59417,4,0
2026-02-02 04:00:00,4737.04,4773.01,4698.55,4711.07,46219,4,0
2026-02-02 05:00:00,4710.95,4729.35,4630.89,4646.79,47922,4,0
2026-02-02 06:00:00,4646.79,4713.46,4603.84,4679.62,41869,4,0
2026-02-02 07:00:00,4679.66,4696.16,4498.25,4549.57,52046,4,0
2026-02-02 08:00:00,4549.58,4573.82,4402.14,4504.89,44287,4,0
2026-02-02 09:00:00,4504.89,4619.1,4486.04,4587.11,28516,4,0
2026-02-02 10:00:00,4587.15,4651.09,4562.03,4640.85,31217,4,0
2026-02-02 11:00:00,4640.85,4731.59,4603.48,4719.58,34785,4,0
2026-02-02 12:00:00,4719.58,4734.09,4657.46,4705.76,30120,4,0
2026-02-02 13:00:00,4705.76,4779.38,4703.66,4765.85,29030,4,0
2026-02-02 14:00:00,4765.85,4812.64,4743.14,4794.35,27899,4,0
2026-02-02 15:00:00,4794.35,4803.65,4669.45,4706.15,40455,4,0
2026-02-02 16:00:00,4706.15,4794.23,4680.11,4719.3,48189,4,0
2026-02-02 17:00:00,4719.3,4745.51,4616.96,4620.14,46339,4,0
2026-02-02 18:00:00,4620.14,4708.61,4596.2,4665.93,39208,4,0
2026-02-02 19:00:00,4665.93,4714.14,4656.63,4673.98,41787,4,0
2026-02-02 20:00:00,4673.98,4674.22,4618.36,4657.8,45172,4,0
2026-02-02 21:00:00,4657.8,4712.85,4631.38,4685.52,37866,4,0
2026-02-02 22:00:00,4685.62,4700.58,4647.68,4652.62,41606,4,0
2026-02-02 23:00:00,4652.67,4687.19,4643.83,4658.6,15989,4,0
2026-02-03 01:00:00,4658.6,4775.43,4658.6,4774.21,32949,4,0
2026-02-03 02:00:00,4774.21,4830.46,4766.19,4780.32,36764,4,0
2026-02-03 03:00:00,4780.34,4856.59,4766.57,4841.67,50430,4,0
2026-02-03 04:00:00,4841.67,4841.97,4745.49,4783.33,51441,4,0
2026-02-03 05:00:00,4783.32,4813.35,4751.99,4809.22,41224,4,0
2026-02-03 06:00:00,4809.14,4825.3,4800.8,4809.06,29507,4,0
2026-02-03 07:00:00,4809.08,4842.31,4809.08,4825.15,32069,4,0
2026-02-03 08:00:00,4825.15,4894.11,4816.72,4881.45,44555,4,0
2026-02-03 09:00:00,4881.2,4933.7,4871.95,4917.22,32995,4,0
2026-02-03 10:00:00,4917.22,4949.84,4898.38,4912.54,32513,4,0
2026-02-03 11:00:00,4912.54,4926.14,4884.63,4916.09,31134,4,0
2026-02-03 12:00:00,4916.24,4929.9,4901.76,4902.36,22384,4,0
2026-02-03 13:00:00,4902.34,4919.33,4883.8,4916.94,26890,4,0
2026-02-03 14:00:00,4916.94,4936.29,4892.4,4913.78,30270,4,0
2026-02-03 15:00:00,4913.78,4950.99,4902.64,4932.76,50149,4,0
2026-02-03 16:00:00,4932.83,4936.41,4893.75,4917.27,51394,4,0
2026-02-03 17:00:00,4917.28,4948.56,4904.84,4935.39,46230,4,0
2026-02-03 18:00:00,4935.38,4993.77,4929.99,4955.59,45899,4,0
2026-02-03 19:00:00,4955.53,4969.81,4907.45,4929.08,58317,4,0
2026-02-03 20:00:00,4929.08,4954.08,4885.35,4908.45,53169,4,0
2026-02-03 21:00:00,4908.45,4948.85,4880.86,4927.16,47687,4,0
2026-02-03 22:00:00,4927.2,4956.86,4902.65,4944.51,40430,4,0
2026-02-03 23:00:00,4944.35,4964.35,4933.52,4946.26,12502,4,0
2026-02-04 01:00:00,4946.26,4972.25,4910.22,4947.37,30414,4,0
2026-02-04 02:00:00,4947.38,5016.15,4946.15,5015.72,37570,4,0
2026-02-04 03:00:00,5015.72,5053.66,4985.41,5046.62,49305,4,0
2026-02-04 04:00:00,5046.62,5065.5,5035.52,5040.5,31944,4,0
2026-02-04 05:00:00,5040.5,5073.63,5036.3,5070.11,26546,4,0
2026-02-04 06:00:00,5070.09,5081.21,5056.34,5080.54,17031,4,0
2026-02-04 07:00:00,5080.56,5090.46,5069.32,5079.57,21908,4,0
2026-02-04 08:00:00,5079.57,5082.94,5051.1,5076.8,32834,4,0
2026-02-04 09:00:00,5076.8,5091.4,5062.24,5084.81,23871,4,0
2026-02-04 10:00:00,5084.81,5091.94,5068.85,5083.6,22842,4,0
2026-02-04 11:00:00,5083.6,5086.94,5043.17,5060.02,28168,4,0
2026-02-04 12:00:00,5060.02,5064.51,5041.77,5048.65,23366,4,0
2026-02-04 13:00:00,5048.54,5053.59,5013.69,5047.53,24175,4,0
2026-02-04 14:00:00,5047.54,5063.3,5036.52,5040.99,20283,4,0
2026-02-04 15:00:00,5040.99,5063.53,5023.33,5053.98,37353,4,0
2026-02-04 16:00:00,5054.03,5059.12,4967.25,4985.47,52669,4,0
2026-02-04 17:00:00,4985.48,5007.9,4887.71,4920.56,65218,4,0
2026-02-04 18:00:00,4920.56,4940.22,4854.54,4904.62,61601,4,0
2026-02-04 19:00:00,4904.62,4931.05,4888.25,4898.16,53842,4,0
2026-02-04 20:00:00,4898.16,4935.24,4873.01,4927.38,41123,4,0
2026-02-04 21:00:00,4927.38,4957.78,4914.58,4941.82,34470,4,0
2026-02-04 22:00:00,4941.78,4951.35,4914.27,4938.52,31273,4,0
2026-02-04 23:00:00,4938.54,4970.74,4937.55,4965.57,7158,4,0
2026-02-05 01:00:00,4965.57,5023.8,4965.57,5012.37,24044,4,0
2026-02-05 02:00:00,5012.37,5020.5,4997.13,5006.89,22590,4,0
2026-02-05 03:00:00,5006.89,5012.12,4936.1,4958.89,55656,4,0
2026-02-05 04:00:00,4958.91,4962.14,4805.1,4811.91,65784,4,0
2026-02-05 05:00:00,4812.06,4888.4,4788.86,4880.81,54212,4,0
2026-02-05 06:00:00,4880.81,4891.14,4863.53,4863.82,33639,4,0
2026-02-05 07:00:00,4864.03,4906.71,4826.44,4896.42,42597,4,0
2026-02-05 08:00:00,4896.42,4934.11,4877.91,4920.44,35332,4,0
2026-02-05 09:00:00,4920.44,4940.83,4895.99,4915.28,34075,4,0
2026-02-05 10:00:00,4915.17,4943.62,4901.24,4912.2,34380,4,0
2026-02-05 11:00:00,4912.2,4914.5,4849.47,4854.96,40448,4,0
2026-02-05 12:00:00,4854.96,4886.83,4847.78,4876.98,34933,4,0
2026-02-05 13:00:00,4876.98,4894.57,4864.5,4868.33,24657,4,0
2026-02-05 14:00:00,4868.33,4878.14,4810.78,4854.18,34602,4,0
2026-02-05 15:00:00,4854.18,4868.34,4802.07,4835.69,45508,4,0
2026-02-05 16:00:00,4835.69,4869.99,4806.04,4846.13,60616,4,0
2026-02-05 17:00:00,4846.11,4866.39,4800.53,4817.94,62791,4,0
2026-02-05 18:00:00,4817.91,4906.91,4812.48,4888.98,58506,4,0
2026-02-05 19:00:00,4888.95,4890.44,4859.22,4869.37,49123,4,0
2026-02-05 20:00:00,4869.38,4875.39,4851.27,4858.32,39022,4,0
2026-02-05 21:00:00,4858.32,4865.4,4823.66,4829.42,34533,4,0
2026-02-05 22:00:00,4829.44,4843.26,4792.88,4811.4,37935,4,0
2026-02-05 23:00:00,4811.39,4826.08,4759.71,4777.89,18817,4,0
2026-02-06 01:00:00,4777.89,4793.76,4703.16,4703.7,36224,4,0
2026-02-06 02:00:00,4703.7,4764.68,4655.27,4763.08,61731,4,0
2026-02-06 03:00:00,4763.08,4784.79,4693.7,4774.36,63919,4,0
2026-02-06 04:00:00,4774.36,4846.61,4761.02,4816.79,55381,4,0
2026-02-06 05:00:00,4816.79,4839.41,4801.2,4824.31,39066,4,0
2026-02-06 06:00:00,4824.31,4831.71,4807.36,4813.96,23057,4,0
2026-02-06 07:00:00,4813.97,4898.09,4807.81,4897.8,34826,4,0
2026-02-06 08:00:00,4897.8,4903.22,4825.67,4846.53,38034,4,0
2026-02-06 09:00:00,4846.53,4861.92,4838.28,4841.13,23534,4,0
2026-02-06 10:00:00,4841.13,4882.36,4829.63,4861.92,26577,4,0
2026-02-06 11:00:00,4861.92,4872.59,4838.7,4866.55,22845,4,0
2026-02-06 12:00:00,4866.55,4880.17,4851.76,4878.5,22707,4,0
2026-02-06 13:00:00,4878.5,4895.94,4863.91,4887.22,22348,4,0
2026-02-06 14:00:00,4887.22,4903.49,4871.88,4900.34,24468,4,0
2026-02-06 15:00:00,4900.34,4938.44,4897.21,4929.12,40733,4,0
2026-02-06 16:00:00,4929.27,4950.15,4894.62,4948.12,42580,4,0
2026-02-06 17:00:00,4948.1,4964.92,4928.67,4943.66,46685,4,0
2026-02-06 18:00:00,4943.66,4953.39,4921.89,4951.72,39535,4,0
2026-02-06 19:00:00,4951.73,4968.65,4948.21,4960.62,27104,4,0
2026-02-06 20:00:00,4960.62,4971.48,4943.94,4962.53,25780,4,0
2026-02-06 21:00:00,4962.53,4963.29,4948.83,4957.18,15518,4,0
2026-02-06 22:00:00,4957.2,4959.22,4936.61,4953.41,20831,4,0
2026-02-06 23:00:00,4953.41,4969.13,4946.42,4964.88,7949,4,0
2026-02-09 01:00:00,4986.72,5047.39,4965.15,5036.08,29734,4,0
2026-02-09 02:00:00,5036.1,5045.11,5012.1,5020.05,30206,4,0
2026-02-09 03:00:00,5020.05,5042.19,4976.1,4982.63,42049,4,0
2026-02-09 04:00:00,4982.63,5017.57,4969.11,5007.21,30977,4,0
2026-02-09 05:00:00,5007.19,5031.53,5005.72,5016.08,24136,4,0
2026-02-09 06:00:00,5016.08,5024.87,5007.56,5012.12,16385,4,0
2026-02-09 07:00:00,5012.16,5041.55,5011.39,5036.47,22809,4,0
2026-02-09 08:00:00,5036.47,5045.72,5013.96,5031.3,29458,4,0
2026-02-09 09:00:00,5031.3,5031.3,4997.68,5006.38,23903,4,0
2026-02-09 10:00:00,5006.41,5035.82,5002.81,5027.44,21370,4,0
2026-02-09 11:00:00,5027.44,5041.01,5002.91,5007.8,21324,4,0
2026-02-09 12:00:00,5007.8,5015.41,4982.31,4991.05,25886,4,0
2026-02-09 13:00:00,4991.05,5018.04,4988.76,5010.93,18152,4,0
2026-02-09 14:00:00,5010.93,5021.94,5007.38,5013.38,18695,4,0
2026-02-09 15:00:00,5013.38,5024.84,4995.11,5007.14,34154,4,0
2026-02-09 16:00:00,5007.14,5040.76,5002.34,5037.82,39005,4,0
2026-02-09 17:00:00,5037.82,5060.45,5023.64,5058.9,33093,4,0
2026-02-09 18:00:00,5058.9,5080.82,5056.79,5073.51,28656,4,0
2026-02-09 19:00:00,5073.51,5075.62,5040.86,5046.26,24047,4,0
2026-02-09 20:00:00,5046.26,5063.99,5044.28,5062.75,24255,4,0
2026-02-09 21:00:00,5062.75,5080.03,5062.44,5074.56,18296,4,0
2026-02-09 22:00:00,5074.5,5086.61,5072.25,5079.63,21752,4,0
2026-02-09 23:00:00,5079.62,5083.05,5048.24,5058.06,9924,4,0
2026-02-10 01:00:00,5058.07,5077.03,4987.68,5031.9,27496,4,0
2026-02-10 02:00:00,5031.9,5048.57,5009.08,5018.91,25572,4,0
2026-02-10 03:00:00,5018.89,5037.75,5012.49,5032.94,35286,4,0
2026-02-10 04:00:00,5032.93,5056.35,5031.58,5038.39,27141,4,0
2026-02-10 05:00:00,5038.39,5038.39,5016.5,5030.14,23425,4,0
2026-02-10 06:00:00,5030.09,5033.96,5017.82,5031.69,14943,4,0
2026-02-10 07:00:00,5031.71,5040.64,5011.42,5039.43,21825,4,0
2026-02-10 08:00:00,5039.37,5045.59,5019.05,5024.6,25382,4,0
2026-02-10 09:00:00,5024.62,5036.12,5018.62,5034.08,18902,4,0
2026-02-10 10:00:00,5034.1,5055.06,5029.07,5041.83,21891,4,0
2026-02-10 11:00:00,5041.83,5063.31,5040.72,5046.86,19989,4,0
2026-02-10 12:00:00,5046.86,5058.23,5037.03,5046.92,18974,4,0
2026-02-10 13:00:00,5046.93,5057.57,5044.55,5056.1,14165,4,0
2026-02-10 14:00:00,5056.07,5057.17,5019.68,5032.26,23602,4,0
2026-02-10 15:00:00,5032.27,5058.55,5026.77,5051.16,30446,4,0
2026-02-10 16:00:00,5051.17,5078.72,5020.68,5039.66,40833,4,0
2026-02-10 17:00:00,5039.7,5048.03,4999.02,5019.65,46812,4,0
2026-02-10 18:00:00,5019.65,5026.62,5005.73,5023.88,38890,4,0
2026-02-10 19:00:00,5023.88,5040.11,5020.78,5026.24,25741,4,0
2026-02-10 20:00:00,5026.24,5027.95,5004.6,5013.15,27960,4,0
2026-02-10 21:00:00,5013.15,5030.24,5008.9,5027.98,19740,4,0
2026-02-10 22:00:00,5027.98,5045.51,5020.35,5030.24,20457,4,0
2026-02-10 23:00:00,5030.28,5032.75,5020.26,5025.16,11240,4,0
2026-02-11 01:00:00,5025.16,5054.68,5025.14,5041.81,13229,4,0
2026-02-11 02:00:00,5041.81,5049.46,5028.35,5037.71,15994,4,0
2026-02-11 03:00:00,5037.91,5052.95,5030.6,5052.58,23204,4,0
2026-02-11 04:00:00,5052.58,5057.77,5032.57,5055.7,20073,4,0
2026-02-11 05:00:00,5055.7,5060.86,5045.11,5054.35,15157,4,0
2026-02-11 06:00:00,5054.35,5059.68,5045.77,5046.31,10030,4,0
2026-02-11 07:00:00,5046.33,5064.01,5043.54,5052.75,17602,4,0
2026-02-11 08:00:00,5052.75,5064.68,5049.55,5064.22,21766,4,0
2026-02-11 09:00:00,5064.22,5069.39,5048.97,5055.54,22402,4,0
2026-02-11 10:00:00,5055.54,5060.46,5045.91,5053.77,18053,4,0
2026-02-11 11:00:00,5053.78,5072.14,5047.27,5062.85,18876,4,0
2026-02-11 12:00:00,5062.81,5101.11,5062.59,5093.41,24659,4,0
2026-02-11 13:00:00,5093.42,5116.73,5082.5,5111.76,23985,4,0
2026-02-11 14:00:00,5111.76,5119.13,5052.13,5083.55,34717,4,0
2026-02-11 15:00:00,5083.55,5090.06,5018.88,5065.8,47471,4,0
2026-02-11 16:00:00,5065.8,5082.81,5035.91,5059.53,48501,4,0
2026-02-11 17:00:00,5059.53,5081.81,5039.24,5060.23,52307,4,0
2026-02-11 18:00:00,5060.23,5078.25,5043.08,5075.24,35046,4,0
2026-02-11 19:00:00,5075.23,5099.09,5068.78,5091.6,28995,4,0
2026-02-11 20:00:00,5091.53,5092.89,5067.17,5082.43,28456,4,0
2026-02-11 21:00:00,5082.44,5094.37,5076.42,5082.12,22717,4,0
2026-02-11 22:00:00,5082.12,5090.33,5078.34,5086.83,19372,4,0
2026-02-11 23:00:00,5086.83,5092.71,5069.72,5084.18,9815,4,0
2026-02-12 01:00:00,5084.18,5100.09,5053.38,5061.39,18586,4,0
2026-02-12 02:00:00,5061.38,5067.82,5049.98,5063.18,21759,4,0
2026-02-12 03:00:00,5063.13,5064.25,5045.07,5063.69,25451,4,0
2026-02-12 04:00:00,5063.69,5072.86,5054.97,5066.0,19719,4,0
2026-02-12 05:00:00,5066.0,5074.84,5054.85,5056.93,15676,4,0
2026-02-12 06:00:00,5056.93,5070.15,5051.09,5069.5,10735,4,0
2026-02-12 07:00:00,5069.53,5078.29,5064.53,5075.68,15474,4,0
2026-02-12 08:00:00,5075.7,5076.41,5047.22,5059.8,21598,4,0
2026-02-12 09:00:00,5059.8,5066.43,5051.86,5063.92,14961,4,0
2026-02-12 10:00:00,5063.92,5073.52,5052.43,5068.54,13708,4,0
2026-02-12 11:00:00,5068.54,5080.81,5066.22,5073.28,13035,4,0
2026-02-12 12:00:00,5073.28,5077.1,5056.17,5062.21,14204,4,0
2026-02-12 13:00:00,5062.21,5068.39,5059.53,5064.01,12677,4,0
2026-02-12 14:00:00,5064.01,5068.74,5048.7,5052.73,16553,4,0
2026-02-12 15:00:00,5052.73,5083.82,5051.48,5075.25,26666,4,0
2026-02-12 16:00:00,5075.25,5077.83,5039.42,5044.59,36914,4,0
2026-02-12 17:00:00,5044.58,5074.87,5039.87,5060.68,32368,4,0
2026-02-12 18:00:00,5060.63,5068.34,4878.71,4954.61,60232,4,0
2026-02-12 19:00:00,4954.61,4982.99,4939.63,4941.07,54493,4,0
2026-02-12 20:00:00,4941.07,4952.29,4906.53,4935.67,45851,4,0
2026-02-12 21:00:00,4935.63,4958.19,4928.82,4945.61,32007,4,0
2026-02-12 22:00:00,4945.61,4948.54,4911.29,4915.06,37137,4,0
2026-02-12 23:00:00,4914.86,4926.93,4911.9,4921.61,11574,4,0
2026-02-13 01:00:00,4921.61,4929.87,4886.65,4920.18,22529,4,0
2026-02-13 02:00:00,4920.2,4948.42,4913.81,4928.05,28384,4,0
2026-02-13 03:00:00,4928.09,4988.75,4927.26,4980.82,32632,4,0
2026-02-13 04:00:00,4980.82,4991.43,4972.21,4988.51,21822,4,0
2026-02-13 05:00:00,4988.51,4989.33,4973.82,4981.44,16729,4,0
2026-02-13 06:00:00,4981.43,4997.27,4972.92,4976.69,14519,4,0
2026-02-13 07:00:00,4976.73,4986.56,4944.91,4946.51,21161,4,0
2026-02-13 08:00:00,4946.51,4968.89,4946.18,4967.3,24086,4,0
2026-02-13 09:00:00,4967.32,4982.7,4951.26,4975.16,20972,4,0
